Batsman,Innings,Runs,Balls,Outs,Avg,SR,100s,50s,HS,Initial_Q,MakeItRelative,Remove_outliers,Semi_final_Q,Quantifier
V Kohli,13,642,453,6,107,141.7,0,7,90,0.236203091,48.20471235,48.20471235,218.2047123,1.091023562
Mohammad Shahzad,23,578,419,20,28.9,137.9,1,2,118,0.068973747,14.0762749,14.0762749,131.0856207,0.655428103
RG Sharma,18,497,376,17,29.2,132.2,0,4,83,0.077753442,15.86804935,15.86804935,119.0923484,0.595461742
Sabbir Rahman,16,464,363,13,35.7,127.8,0,2,80,0.098325917,20.06651357,20.06651357,81.74875656,0.408743783
H Masakadza,12,411,299,11,37.4,137.5,0,3,93,0.124961995,25.50244786,25.50244786,104.7080553,0.523540277
MJ Guptill,9,392,228,8,49,171.9,0,4,87,0.214912281,43.85964912,43.85964912,142.1774061,0.710887031
KS Williamson,10,383,322,9,42.6,118.9,0,3,72,0.13216011,26.97145111,26.97145111,104.8686474,0.524343237
Tamim Iqbal,11,368,271,8,46,135.8,1,1,103,0.169741697,34.64116274,34.64116274,121.8374244,0.609187122
JC Buttler,9,350,226,5,70,154.9,0,3,73,0.309734513,63.21112516,63.21112516,139.5662653,0.697831327
LD Chandimal,14,311,300,13,23.9,103.7,0,2,58,0.07974359,16.27420199,16.27420199,70.80691227,0.354034561
HM Amla,7,308,210,3,102.7,146.7,0,4,97,0.488888889,99.77324263,99.77324263,194.165766,0.97082883
S Dhawan,14,302,254,12,25.2,118.9,0,2,60,0.099081365,20.2206867,20.2206867,74.33283623,0.371664181
SR Watson,9,298,196,5,59.6,152,1,0,124,0.304081633,62.05747605,62.05747605,125.9827097,0.629913548
TM Dilshan,12,294,247,10,29.4,119,0,2,83,0.11902834,24.29149798,24.29149798,78.02981573,0.390149079
JE Root,8,291,199,6,48.5,146.2,0,2,83,0.243718593,49.73848836,49.73848836,103.3366192,0.516683096
Shoaib Malik,11,290,220,6,48.3,131.8,0,1,63,0.21969697,44.83611626,44.83611626,78.38751813,0.391937591
MN Waller,12,277,216,11,25.2,128.2,0,0,49,0.116582492,23.79234522,23.79234522,36.73627045,0.183681352
Mahmudullah,14,275,196,9,30.6,140.3,0,1,54,0.155895692,31.81544727,31.81544727,64.66591456,0.323329573
Umar Akmal,11,268,215,9,29.8,124.7,0,2,56,0.138501292,28.26556979,28.26556979,80.78893428,0.403944671
F du Plessis,9,268,211,6,44.7,127,0,1,79,0.211690363,43.20211497,43.20211497,75.72547946,0.378627397
C Munro,9,264,173,8,33,152.6,0,2,56,0.190751445,38.92886634,38.92886634,91.26531494,0.456326575
Asghar Stanikzai,11,262,213,10,26.2,123,0,3,62,0.123004695,25.10299895,25.10299895,97.3459896,0.486729948
Soumya Sarkar,16,260,238,16,16.2,109.2,0,0,48,0.068277311,13.93414509,13.93414509,26.0836778,0.130418389
Shakib Al Hasan,15,260,229,11,23.6,113.5,0,1,50,0.103215562,21.06440035,21.06440035,53.21393306,0.266069665
AD Mathews,9,248,208,6,41.3,119.2,0,2,81,0.198717949,40.55468341,40.55468341,92.14346846,0.460717342
Babar Hayat,8,245,164,7,35,149.4,1,1,122,0.213414634,43.55400697,43.55400697,125.0026051,0.625013025
J Charles,8,239,165,8,29.9,144.8,0,2,79,0.181060606,36.95114409,36.95114409,88.11936839,0.440596842
MS Dhoni,16,238,159,5,47.6,149.7,0,0,43,0.299371069,61.09613657,61.09613657,72.21763189,0.361088159
Q de Kock,7,229,156,6,38.2,146.8,0,1,52,0.24465812,49.9302285,49.9302285,80.63116308,0.403155815
GJ Maxwell,9,224,153,8,28,146.4,0,1,75,0.183006536,37.34827264,37.34827264,67.81556236,0.339077812
SK Raina,11,220,174,10,22,126.4,0,0,49,0.126436782,25.80342482,25.80342482,36.08379865,0.180418993
V Sibanda,8,219,195,8,27.4,112.3,0,1,59,0.140384615,28.64992151,28.64992151,58.88356637,0.294417832
AJ Finch,6,218,152,6,36.3,143.4,0,1,74,0.239035088,48.78267096,48.78267096,78.96958685,0.394847934
Najibullah Zadran,9,208,142,4,52,146.5,0,1,60,0.366197183,74.734119,74.734119,104.4537452,0.522268726
JJ Roy,9,207,151,9,23,137.1,0,1,78,0.152317881,31.08528179,31.08528179,60.75817899,0.303790895
Shaiman Anwar,11,202,193,10,20.2,104.7,0,0,46,0.104663212,21.35983927,21.35983927,30.79909161,0.153995458
AB de Villiers,8,201,110,7,28.7,182.7,0,2,71,0.261038961,53.27325735,53.27325735,102.6657807,0.513328904
UT Khawaja,7,199,145,6,33.2,137.2,0,1,58,0.228735632,46.68074126,46.68074126,75.97980668,0.379899033
Noor Ali Zadran,8,196,190,8,24.5,103.2,0,1,63,0.128947368,26.31578947,26.31578947,55.47466798,0.27737334
Mohammad Nabi,12,188,136,12,15.7,138.2,0,1,52,0.115196078,23.50940376,23.50940376,52.29445049,0.261472252
MN Samuels,8,187,171,6,31.2,109.4,0,1,85,0.182261209,37.19616502,37.19616502,65.93448277,0.329672414
Sarfraz Ahmed,9,186,151,6,31,123.2,0,1,58,0.205298013,41.89755372,41.89755372,70.58914251,0.352945713
DA Warner,8,185,122,8,23.1,151.6,0,1,77,0.18954918,38.68350619,38.68350619,67.328366,0.33664183
Mohammad Hafeez,9,182,159,8,22.8,114.5,0,2,64,0.143081761,29.20035939,29.20035939,77.70503229,0.388525161
KL Rahul,4,179,112,2,89.5,159.8,1,0,110,0.799107143,163.0830904,0,58.36448598,0.29182243
CK Kapugedera,11,178,174,8,22.2,102.3,0,0,32,0.127873563,26.09664555,26.09664555,34.41440256,0.172072013
DA Miller,7,177,102,5,35.4,173.5,0,1,53,0.347058824,70.82833133,70.82833133,99.09935937,0.495496797
SPD Smith,8,173,141,7,24.7,122.7,0,1,61,0.175278622,35.77114736,35.77114736,63.85525951,0.319276298
CJ Anderson,8,170,134,7,24.3,126.9,0,1,82,0.181236674,36.98707628,36.98707628,64.93100151,0.324655008
Muhammad Usman,8,167,145,8,20.9,115.2,0,0,46,0.143965517,29.3807178,29.3807178,37.18445612,0.185922281
Yuvraj Singh,11,166,159,8,20.8,104.4,0,0,35,0.130503145,26.63329483,26.63329483,34.39030417,0.171951521
Sharjeel Khan,8,164,118,8,20.5,139,0,0,47,0.173728814,35.45485991,35.45485991,43.11841131,0.215592057
KJ Coetzer,7,163,120,6,27.2,135.8,0,1,70,0.226388889,46.20181406,46.20181406,73.81863649,0.369093182
Rohan Mustafa,11,162,154,9,18,105.2,0,1,77,0.116883117,23.85369732,23.85369732,51.42379078,0.257118954
EJG Morgan,9,161,133,5,32.2,121.1,0,0,47,0.242105263,49.40923738,49.40923738,56.93260187,0.284663009
Amjad Javed,10,159,128,8,19.9,124.2,0,1,76,0.155273438,31.68845663,31.68845663,59.11836317,0.295591816
WTS Porterfield,6,159,129,4,39.8,123.3,0,1,72,0.308139535,62.88561936,62.88561936,90.31552591,0.45157763
E Chigumbura,10,155,120,5,31,129.2,0,1,54,0.258333333,52.72108844,52.72108844,79.96407909,0.399820395
Zeeshan Maqsood,5,154,132,5,30.8,116.7,0,1,53,0.233333333,47.61904762,47.61904762,74.8153093,0.374076547
TAM Siriwardana,12,152,118,8,19,128.8,0,0,42,0.161016949,32.86060187,32.86060187,39.96340561,0.199817028
NLTC Perera,10,148,116,9,16.4,127.6,0,0,40,0.141762452,28.93111267,28.93111267,35.84700053,0.179235003
Anshuman Rath,8,145,152,6,24.2,95.4,0,0,41,0.158991228,32.4471894,32.4471894,39.22289034,0.196114452
Ahmed Shehzad,7,141,133,7,20.1,106,0,1,52,0.151450054,30.90817423,30.90817423,57.49695927,0.287484796
Samiullah Shenwari,7,137,106,6,22.8,129.2,0,0,43,0.215408805,43.96098062,43.96098062,50.36284978,0.251814249
Mushfiqur Rahim,12,134,135,8,16.8,99.3,0,0,26,0.124074074,25.32123961,25.32123961,31.58292185,0.157914609
PL Mommsen,6,132,114,3,44,115.8,0,1,56,0.385964912,78.76834945,78.76834945,104.9365737,0.524682869
Shahid Afridi,9,130,71,9,14.4,183.1,0,0,49,0.203442879,41.518955,41.518955,47.59372135,0.237968607
MW Machan,7,129,110,3,43,117.3,0,0,41,0.390909091,79.77736549,79.77736549,85.80540287,0.429027014
AD Russell,8,126,89,4,31.5,141.6,0,0,43,0.353932584,72.23113965,72.23113965,78.11899011,0.390594951
JP Duminy,6,126,91,3,42,138.5,0,1,54,0.461538462,94.19152276,94.19152276,120.0793732,0.600396866
RD Berrington,6,120,108,6,20,111.1,0,0,41,0.185185185,37.79289494,37.79289494,43.40037157,0.217001858
SC Williams,6,119,96,6,19.8,124,0,1,53,0.206597222,42.16269841,42.16269841,67.72344608,0.33861723
PJ Moor,7,119,107,5,23.8,111.2,0,0,35,0.222429907,45.39385848,45.39385848,50.95460614,0.254773031
LRPL Taylor,7,119,93,3,39.7,128,0,0,36,0.426523297,87.04557092,87.04557092,92.60631858,0.463031593
Jatinder Singh,5,119,112,5,23.8,106.2,0,0,42,0.2125,43.36734694,43.36734694,48.9280946,0.244640473
Gulbadin Naib,11,116,100,7,16.6,116,0,0,37,0.165714286,33.81924198,33.81924198,39.23980273,0.196199014
GC Wilson,7,116,104,7,16.6,111.5,0,0,45,0.159340659,32.51850191,32.51850191,37.93906265,0.189695313
Tanwir Afzal,7,114,73,4,28.5,156.2,0,1,56,0.390410959,79.6757059,79.6757059,105.0028087,0.525014044
CH Gayle,4,113,58,3,37.7,194.8,1,0,100,0.649425287,132.5357729,0,55.28037383,0.276401869
Karim Sadiq,6,111,86,6,18.5,129.1,0,1,73,0.215116279,43.90128144,43.90128144,69.08819733,0.345440987
MS Chapman,7,110,101,6,18.3,108.9,0,0,40,0.181518152,37.04452078,37.04452078,42.18470769,0.210923538
ADS Fletcher,4,109,97,1,109,112.4,0,1,84,1.12371134,229.3288449,0,25.09345794,0.12546729
AD Hales,7,109,96,6,18.2,113.5,0,0,28,0.189236111,38.61961451,38.61961451,43.71307246,0.218565362
R Mutumbami,9,108,106,8,13.5,101.9,0,0,32,0.127358491,25.99152869,25.99152869,31.03825766,0.155191288
E Lewis,3,107,62,3,35.7,172.6,1,0,100,0.575268817,117.4017994,0,55,0.275
MD Shanaka,10,105,107,8,13.1,98.1,0,0,27,0.122663551,25.03337784,25.03337784,29.93991989,0.149699599
LMP Simmons,4,102,71,3,34,143.7,0,1,82,0.478873239,97.72923254,97.72923254,122.4955877,0.612477938
JJ Atkinson,5,102,91,5,20.4,112.1,0,1,53,0.224175824,45.7501682,45.7501682,70.51652334,0.352582617
AM Rahane,7,102,96,5,20.4,106.2,0,0,40,0.2125,43.36734694,43.36734694,48.13370208,0.24066851
Adnan Ilyas,5,100,64,4,25,156.2,0,1,59,0.390625,79.71938776,79.71938776,104.392285,0.521961425
Muhammad Kaleem,9,97,116,9,10.8,83.6,0,1,50,0.092911877,18.96160763,18.96160763,43.49431791,0.21747159
NJ O'Brien,6,92,88,5,18.4,104.5,0,0,38,0.209090909,42.6716141,42.6716141,46.97067952,0.234853398
MD Gunathilaka,5,91,76,5,18.2,119.7,0,0,46,0.239473684,48.87218045,48.87218045,53.1245169,0.265622584
SJ Myburgh,4,91,74,3,30.3,123,0,0,35,0.40990991,83.65508366,83.65508366,87.9074201,0.439537101
PW Borren,4,90,70,3,30,128.6,0,0,43,0.428571429,87.46355685,87.46355685,91.66916433,0.458345822
CR Brathwaite,5,89,48,2,44.5,185.4,0,0,34,0.927083333,189.2006803,0,4.158878505,0.020794393
Mandeep Singh,3,87,72,2,43.5,120.8,0,1,52,0.604166667,123.2993197,0,24.06542056,0.120327103
SP Patil,7,87,104,7,12.4,83.7,0,0,37,0.119505495,24.38887643,24.38887643,28.45429699,0.142271485
HG Munsey,5,86,55,5,17.2,156.4,0,0,41,0.312727273,63.82189239,63.82189239,67.84058398,0.33920292
PR Stirling,6,85,66,6,14.2,128.8,0,0,29,0.214646465,43.80540095,43.80540095,47.77736357,0.238886818
Mohammad Mithun,7,85,92,7,12.1,92.4,0,0,47,0.131987578,26.93624033,26.93624033,30.90820295,0.154541015
Sikandar Raza,10,83,93,9,9.2,89.2,0,0,20,0.09916368,20.23748568,20.23748568,24.11599035,0.120579952
GD Elliott,8,82,71,3,27.3,115.5,0,0,27,0.384976526,78.56663792,78.56663792,82.39841362,0.411992068
MH Cross,7,81,78,6,13.5,103.8,0,0,27,0.173076923,35.32182104,35.32182104,39.10686777,0.195534339
W Barresi,4,79,72,3,26.3,109.7,0,0,49,0.365740741,74.6409675,74.6409675,78.33255628,0.391662781
HH Pandya,7,78,56,7,11.1,139.3,0,0,31,0.198979592,40.60807997,40.60807997,44.25293978,0.221264699
Shafiqullah,7,78,53,5,15.6,147.2,0,0,35,0.294339623,60.06931074,60.06931074,63.71417056,0.318570853
KM Jadhav,2,77,55,2,38.5,140,0,1,58,0.7,142.8571429,0,23.59813084,0.117990654
Amir Ali,5,71,40,3,23.7,177.5,0,0,32,0.591666667,120.7482993,0,3.317757009,0.016588785
MR Marsh,5,71,56,3,23.7,126.8,0,0,35,0.422619048,86.24878523,86.24878523,89.56654224,0.447832711
Nizakat Khan,7,71,67,7,10.1,106,0,0,28,0.151385928,30.89508725,30.89508725,34.21284426,0.171064221
BA Stokes,7,68,43,6,11.3,158.1,0,0,15,0.263565891,53.78895744,53.78895744,56.96652754,0.284832638
Mashrafe Mortaza,10,67,49,8,8.4,136.7,0,0,22,0.170918367,34.88129946,34.88129946,38.01214058,0.190060703
DJ Bravo,6,67,73,5,13.4,91.8,0,0,28,0.183561644,37.46155997,37.46155997,40.59240109,0.202962005
Mohammad Usman,2,58,60,1,58,96.7,0,0,49,0.966666667,197.2789116,0,2.710280374,0.013551402
MM Ali,6,57,51,3,19,111.8,0,0,41,0.37254902,76.03041216,76.03041216,78.69396357,0.393469818
KJ O'Brien,5,56,60,4,14,93.3,0,0,23,0.233333333,47.61904762,47.61904762,50.23587005,0.25117935
CJ Chibhabha,5,56,56,5,11.2,100,0,0,20,0.2,40.81632653,40.81632653,43.43314896,0.217165745
SW Poynter,4,55,60,4,13.8,91.7,0,0,35,0.229166667,46.76870748,46.76870748,49.33880094,0.246694005
Nurul Hasan,5,54,43,3,18,125.6,0,0,30,0.418604651,85.42952065,85.42952065,87.95288513,0.439764426
KD Shah,6,54,56,5,10.8,96.4,0,0,29,0.192857143,39.35860058,39.35860058,41.88196507,0.209409825
Usman Ghani,4,54,63,4,13.5,85.7,0,0,42,0.214285714,43.73177843,43.73177843,46.25514291,0.231275715
D Wiese,4,53,42,2,26.5,126.2,0,0,28,0.630952381,128.765792,0,2.476635514,0.012383178
Mehran Khan,5,53,45,3,17.7,117.8,0,0,28,0.392592593,80.12093726,80.12093726,82.59757278,0.412987864
RR Rossouw,4,53,54,4,13.2,98.1,0,0,19,0.24537037,50.07558579,50.07558579,52.5522213,0.262761107
DSNFG Jayasuriya,7,52,56,7,7.4,92.9,0,0,27,0.132653061,27.07205331,27.07205331,29.50195985,0.147509799
BN Cooper,2,52,48,2,26,108.3,0,0,32,0.541666667,110.5442177,0,2.429906542,0.012149533
L Ronchi,7,51,39,5,10.2,130.8,0,0,21,0.261538462,53.37519623,53.37519623,55.7583738,0.278791869
Rashid Khan,5,49,36,2,24.5,136.1,0,0,15,0.680555556,138.8888889,0,2.289719626,0.011448598
Mohammad Naveed,8,49,54,5,9.8,90.7,0,0,12,0.181481481,37.03703704,37.03703704,39.32675666,0.196633783
Khalid Latif,2,49,48,2,24.5,102.1,0,0,46,0.510416667,104.1666667,0,2.289719626,0.011448598
CJ Jordan,5,48,51,4,12,94.1,0,0,15,0.235294118,48.01920768,48.01920768,50.26219834,0.251310992
DJ Willey,3,48,37,1,48,129.7,0,0,21,1.297297297,264.7545505,0,2.242990654,0.011214953
MK Pandey,2,48,36,1,48,133.3,0,0,48,1.333333333,272.1088435,0,2.242990654,0.011214953
