0,Yuvraj Singh,"[0.07899500683333334, 0.07899500683333334]"
0,V Shankar,"[0.0, 0.0]"
0,CH Gayle,"[0.0745146058, 0.0745146058]"
0,Sachin Baby,"[0.010893246, 0.010893246]"
0,V Kohli,"[0.01699722033333333, 0.01699722033333333]"
0,Ankit Sharma,"[0.08828436175, 0.08828436175]"
0,DL Chahar,"[0.058477195499999995, 0.058477195499999995]"
0,SK Raina,"[0.089321064875, 0.089321064875]"
0,AJ Finch,"[0.06820657549999999, 0.06820657549999999]"
0,IK Pathan,"[0.09598961550000001, 0.09598961550000001]"
0,SB Jakati,"[0.028666632666666667, 0.028666632666666667]"
0,R Powell,"[0.084349202, 0.084349202]"
0,DM Bravo,"[0.010504201999999999, 0.010504201999999999]"
0,LMP Simmons,"[0.041786667666666666, 0.041786667666666666]"
0,Swapnil Singh,"[0.08741238050000001, 0.08741238050000001]"
1,A Nehra,"[0.36746137400000006, 0.36746137400000006]"
1,Rashid Khan,"[0.42861117049999997, 0.42861117049999997]"
1,S Badree,"[0.4321029395714286, 0.4321029395714286]"
1,YS Chahal,"[0.4145210333333333, 0.4145210333333333]"
1,SN Thakur,"[0.378469752, 0.378469752]"
1,A Zampa,"[0.36512947366666665, 0.36512947366666665]"
1,Imran Tahir,"[0.47610694150000005, 0.47610694150000005]"
1,SP Narine,"[0.4414155390000001, 0.4414155390000001]"
1,Kuldeep Yadav,"[0.37666872366666665, 0.37666872366666665]"
1,AS Rajpoot,"[0.36615166, 0.36615166]"
1,NM Coulter-Nile,"[0.3852174867142857, 0.3852174867142857]"
1,SL Malinga,"[0.43239424585714287, 0.43239424585714287]"
1,MG Johnson,"[0.3706614085, 0.3706614085]"
1,BW Hilfenhaus,"[0.42720144625, 0.42720144625]"
2,B Kumar,"[0.32982192299999996, 0.32982192299999996]"
2,Bipul Sharma,"[0.281217277, 0.281217277]"
2,Mustafizur Rahman,"[0.2791618476, 0.2791618476]"
2,CJ Jordan,"[0.30327463849999997, 0.30327463849999997]"
2,PV Tambe,"[0.3267305913333333, 0.3267305913333333]"
2,Mohammed Siraj,"[0.324720747, 0.324720747]"
2,AF Milne,"[0.3056957648, 0.3056957648]"
2,HV Patel,"[0.30251088, 0.30251088]"
2,S Aravind,"[0.32232242625, 0.32232242625]"
2,IC Pandey,"[0.3323916825, 0.3323916825]"
2,JP Faulkner,"[0.2842505722857143, 0.2842505722857143]"
2,PP Chawla,"[0.34969232675, 0.34969232675]"
2,YK Pathan,"[0.2845772135, 0.2845772135]"
2,TA Boult,"[0.29870906614285714, 0.29870906614285714]"
2,Shakib Al Hasan,"[0.34088727900000004, 0.34088727900000004]"
2,AD Russell,"[0.3161394407142857, 0.3161394407142857]"
2,UT Yadav,"[0.31578336175, 0.31578336175]"
2,MJ McClenaghan,"[0.3499564546666667, 0.3499564546666667]"
2,JJ Bumrah,"[0.27946366699999997, 0.27946366699999997]"
2,CH Morris,"[0.3410878841666667, 0.3410878841666667]"
2,A Mishra,"[0.30013012971428576, 0.30013012971428576]"
2,Z Khan,"[0.337397124, 0.337397124]"
2,PJ Cummins,"[0.30071718528571434, 0.30071718528571434]"
2,VR Aaron,"[0.2958536995, 0.2958536995]"
2,MM Sharma,"[0.3273239826666667, 0.3273239826666667]"
2,R Tewatia,"[0.289561111, 0.289561111]"
2,Sandeep Sharma,"[0.3213439938, 0.3213439938]"
2,AR Patel,"[0.33014630733333333, 0.33014630733333333]"
3,KS Williamson,"[0.138204044, 0.138204044]"
3,S Kaul,"[0.18705858150000002, 0.18705858150000002]"
3,BB Sran,"[0.15112253766666667, 0.15112253766666667]"
3,A Choudhary,"[0.11884833, 0.11884833]"
3,Iqbal Abdulla,"[0.17675441549999998, 0.17675441549999998]"
3,TM Head,"[0.18481287366666665, 0.18481287366666665]"
3,T Shamsi,"[0.1695800475, 0.1695800475]"
3,TS Mills,"[0.17885491966666667, 0.17885491966666667]"
3,B Stanlake,"[0.15732032225, 0.15732032225]"
3,AB Dinda,"[0.157665284, 0.157665284]"
3,JD Unadkat,"[0.169455204, 0.169455204]"
3,MM Patel,"[0.17945439100000002, 0.17945439100000002]"
3,Basil Thampi,"[0.102838141, 0.102838141]"
3,R Dhawan,"[0.18686098325, 0.18686098325]"
3,HH Pandya,"[0.12079337620000001, 0.12079337620000001]"
3,R Sharma,"[0.136285283, 0.136285283]"
3,J Suchith,"[0.152746397, 0.152746397]"
3,TG Southee,"[0.19614605014285713, 0.19614605014285713]"
3,DAS Gunaratne,"[0.122540581, 0.122540581]"
3,AD Mathews,"[0.15538844016666667, 0.15538844016666667]"
3,Mohammed Shami,"[0.1548381064, 0.1548381064]"
3,MN Samuels,"[0.158454326, 0.158454326]"
3,I Sharma,"[0.12032972875, 0.12032972875]"
3,P Sahu,"[0.153692444, 0.153692444]"
3,DJG Sammy,"[0.18499096257142855, 0.18499096257142855]"
3,GJ Maxwell,"[0.14251202714285713, 0.14251202714285713]"
3,T Natarajan,"[0.162360374, 0.162360374]"
4,MC Henriques,"[0.2763316493333334, 0.2763316493333334]"
4,BCJ Cutting,"[0.22047180759999999, 0.22047180759999999]"
4,DJ Hooda,"[0.26221912633333333, 0.26221912633333333]"
4,Mohammad Nabi,"[0.2308598146666667, 0.2308598146666667]"
4,SR Watson,"[0.27672883842857143, 0.27672883842857143]"
4,STR Binny,"[0.25842698583333334, 0.25842698583333334]"
4,P Negi,"[0.26523511580000003, 0.26523511580000003]"
4,R Bhatia,"[0.2187772605, 0.2187772605]"
4,RD Chahar,"[0.22672487300000002, 0.22672487300000002]"
4,DT Christian,"[0.21223233400000002, 0.21223233400000002]"
4,LH Ferguson,"[0.208238229, 0.208238229]"
4,BA Stokes,"[0.20919777166666664, 0.20919777166666664]"
4,DR Smith,"[0.24891441900000003, 0.24891441900000003]"
4,RA Jadeja,"[0.26850473983333334, 0.26850473983333334]"
4,P Kumar,"[0.23532762375, 0.23532762375]"
4,DS Kulkarni,"[0.26331886260000004, 0.26331886260000004]"
4,CR Woakes,"[0.269037707, 0.269037707]"
4,C de Grandhomme,"[0.22013771099999999, 0.22013771099999999]"
4,KH Pandya,"[0.2668335725, 0.2668335725]"
4,KV Sharma,"[0.251635221, 0.251635221]"
4,S Gopal,"[0.2576663913333333, 0.2576663913333333]"
4,R Vinay Kumar,"[0.2623197706666667, 0.2623197706666667]"
4,KA Pollard,"[0.21455746000000003, 0.21455746000000003]"
4,K Rabada,"[0.247583075, 0.247583075]"
4,M Ashwin,"[0.23228173, 0.23228173]"
4,CJ Anderson,"[0.2062217562, 0.2062217562]"
4,CR Brathwaite,"[0.2406325051428571, 0.2406325051428571]"
4,J Yadav,"[0.23876354766666666, 0.23876354766666666]"
4,S Nadeem,"[0.22892206324999997, 0.22892206324999997]"
4,Anureet Singh,"[0.23108998166666664, 0.23108998166666664]"
4,MP Stoinis,"[0.2663159235, 0.2663159235]"
